Sanatçı Adı,Şarkı Id,Şarkı Adı,Şarkı Sözü,Satır No
Duman,1,Ah,Yarışmadı,1
Duman,1,Ah,Yenilmedi,2
Duman,1,Ah,Açık seçik sizle oynamadı,3
Duman,1,Ah,Gerilmedi,4
Duman,1,Ah,Sanılmasın yine basmış onu bulantılar,5
Duman,1,Ah,Yanılmasın öyle dalga geçen,6
Duman,1,Ah,Yabancılar,7
Duman,1,Ah,Ah eğleniyor kendi başına,8
Duman,1,Ah,Ah neşesi yeter,9
Duman,1,Ah,Ah umurunda mı sandın bu dünya,10
Duman,1,Ah,Ah neşesi yeter,11
Duman,1,Ah,Konuşmadı,12
Duman,1,Ah,Hiç duymadı,13
Duman,1,Ah,Açık seçik sizle takılmadı,14
Duman,2,Akıbet,Bir yol var hiç girilmez,1
Duman,2,Akıbet,Tek yön var pek dönülmez,2
Duman,2,Akıbet,Gönül verir girersen,3
Duman,2,Akıbet,Akıbetin bilinmez,4
Duman,2,Akıbet,Ben sana kandım daldım içeri,5
Duman,2,Akıbet,Bir nefes aldım baktım ileri,6
Duman,2,Akıbet,Ateşlerde yandım söndürme beni,7
Duman,2,Akıbet,Gecelerde taştım tanımam seni,8
Duman,2,Akıbet,Derinlere daldım öldürsen beni dönemem geri,9
Duman,2,Akıbet,End Ezoic - 300x250 - mid_content,10
Duman,2,Akıbet,Bir aşk var ki değişmez,11
Duman,2,Akıbet,Tadından da yenilmez,12
Duman,2,Akıbet,Üzülme hiç bitersen,13
Duman,2,Akıbet,Gözyaşların silinmez,14
Duman,2,Akıbet,Ben sana kandım daldım içeri,15
Duman,2,Akıbet,Bir nefes aldım baktım ileri,16
Duman,2,Akıbet,Ateşlerde yandım söndürme beni,17
Duman,2,Akıbet,Gecelerde taştım tanımam seni,18
Duman,3,Al beni yar,Bulutlardı yağmuru getiren,1
Duman,3,Al beni yar,Hüznüm bulut oldu,2
Duman,3,Al beni yar,Yağmur oldu yasak sevdamız,3
Duman,3,Al beni yar,İnatla gurbete doğdu,4
Duman,3,Al beni yar,Acıya büyüdü sevgiler karanlıklar kentinde,5
Duman,3,Al beni yar,Güneşi hiç göremeden,6
Duman,3,Al beni yar,Oynadığımız bir oyundu,7
Duman,3,Al beni yar,Al beni yar götür,8
Duman,3,Al beni yar,Götür buralardan,9
Duman,3,Al beni yar,Bıktım artık hep aynı varoluşlardan,10
Duman,3,Al beni yar,Yitirmekten yitirilmekten,11
Duman,3,Al beni yar,End Ezoic - 300x250 - mid_content,12
Duman,3,Al beni yar,Aldatmadan aldatılışlardan,13
Duman,3,Al beni yar,Hiç almadan hep vermelerden,14
Duman,3,Al beni yar,Al beni yar götür,15
Duman,3,Al beni yar,Götür buralardan,16
Duman,3,Al beni yar,Bıktım artık hep aynı varoluşlardan,17
Duman,3,Al beni yar,Yasaktı bize sevda yaşamak,18
Duman,3,Al beni yar,Aramızda hep birileri oldu,19
Duman,3,Al beni yar,Aramızda hep sende oldun,20
Duman,3,Al beni yar,Ben yalnız seninle doğdum,21
Duman,3,Al beni yar,Al beni yar götür,22
Duman,3,Al beni yar,Götür buralardan,23
Duman,4,Aman Aman,Nereye gider başını alıp sorarsın,1
Duman,4,Aman Aman,Kim bilir durmadan nasıl susarsın,2
Duman,4,Aman Aman,Bilmeden boşuna atıp tutarsın,3
Duman,4,Aman Aman,Su gibi akıp geçer zaman,4
Duman,4,Aman Aman,Gezdin tozdun aman aman aman,5
Duman,4,Aman Aman,Sazdın sözdün aman aman aman,6
Duman,4,Aman Aman,Giderek üzdün bizi zaman(2x),7
Duman,4,Aman Aman,Yazdın çizdin aman aman aman,8
Duman,4,Aman Aman,İncecik izdin aman aman aman,9
Duman,4,Aman Aman,Sıraya dizdin bizi zaman(2x),10
Duman,4,Aman Aman,End Ezoic - 300x250 - mid_content,11
Duman,4,Aman Aman,Hep kaçıp yeni bir adım atarken,12
Duman,4,Aman Aman,Dibine kadar çileye batıp çıkarken,13
Duman,4,Aman Aman,İçine atıp atıp yoluna basıp giderken,14
Duman,4,Aman Aman,Su gibi akıp geçer zaman,15
Duman,4,Aman Aman,Gezdin tozdun aman aman aman,16
Duman,4,Aman Aman,Sazdın sözdün aman aman aman,17
Duman,4,Aman Aman,Giderek üzdün bizi zaman(2x),18
Duman,4,Aman Aman,Yazdın çizdin aman aman aman,19
Duman,4,Aman Aman,İncecik izdin aman aman aman,20
Duman,4,Aman Aman,Sıraya dizdin bizi zaman(2x),21
Duman,5,Bal,Aşkım sen benim canımsın,1
Duman,5,Bal,Kanıma karışmış kanın,2
Duman,5,Bal,Söyle kimlerden kaçarsın,3
Duman,5,Bal,Boşuna durmadan ağlarsın,4
Duman,5,Bal,Yavrum sen benim balımsın,5
Duman,5,Bal,Tadına alışmış canım,6
Duman,5,Bal,Aaah güzelkuşum gir kanıma,7
Duman,5,Bal,Ben zaten sarhoşum,8
Duman,5,Bal,Nerdesin...sevgilim...,9
Duman,5,Bal,Söyle nerdesin bal,10
Duman,5,Bal,Artık benlesin bal,11
Duman,5,Bal,Söyle nerdesin bal,12
Duman,5,Bal,Artık benlesin bal,13
Duman,5,Bal,Artık sen benim canımsın,14
Duman,6,Balık,Kaçan balık misali,1
Duman,6,Balık,Şu giden kimin yari,2
Duman,6,Balık,Takıl ağıma canım,3
Duman,6,Balık,Tadına bakacağım,4
Duman,6,Balık,Kokan balık misali,5
Duman,6,Balık,Baştan çıkardı beni,6
Duman,6,Balık,Takıl ağıma canım,7
Duman,6,Balık,Tadına bakacağım,8
Duman,6,Balık,Sudan çıkmış misali,9
Duman,6,Balık,Yoldan çıkardı beni,10
Duman,6,Balık,Takıl ağıma canım,11
Duman,6,Balık,Tadına bakacağım,12
Duman,7,Bebek,Geri gel beri gel geri bebek,1
Duman,7,Bebek,Saçları altın bebek,2
Duman,7,Bebek,Isırır ısıtır dudakları,3
Duman,7,Bebek,Islak ıslak öpmek gerek,4
Duman,7,Bebek,Geri gel beri gel geri bebek,5
Duman,7,Bebek,Gözleri sürmeli bebek,6
Duman,7,Bebek,Isırır ısıtır bakışları,7
Duman,7,Bebek,Dönüp dönüp bakmak gerek,8
Duman,7,Bebek,Gel,9
Duman,7,Bebek,Gitme yalvarırım yalnız koma beni bebek,10
Duman,7,Bebek,"Dünyalar güzeli, biricik bebek",11
Duman,7,Bebek,Hasret ateşiyle kül olmuşum ben bebek,12
Duman,7,Bebek,Alem yıkılsa ararım,13
Duman,7,Bebek,"Bebek güzel, bebek tatlı, bebek nazik, bebek narin",14
Duman,7,Bebek,"Bebek güzel, bebek tatlı, bebek nazik, bebek narin",15
Duman,7,Bebek,Bebek,16
Duman,8,Belki Alışman Lazım,Orada bir adam var,1
Duman,8,Belki Alışman Lazım,Adamın içi dapdar,2
Duman,8,Belki Alışman Lazım,Beyni başı patlar,3
Duman,8,Belki Alışman Lazım,Kendinden geçer,4
Duman,8,Belki Alışman Lazım,Onu bunu bilmez,5
Duman,8,Belki Alışman Lazım,Bildiğini görmez,6
Duman,8,Belki Alışman Lazım,Görmeden inanmaz,7
Duman,8,Belki Alışman Lazım,Kendinden geçer,8
Duman,8,Belki Alışman Lazım,Yeter yeter,9
Duman,8,Belki Alışman Lazım,Yalnız mı kaldın,10
Duman,8,Belki Alışman Lazım,Bir tek sen mi varsın,11
Duman,8,Belki Alışman Lazım,Yalnız mı kaldın,12
Duman,8,Belki Alışman Lazım,End Ezoic - 300x250 - mid_content,13
Duman,8,Belki Alışman Lazım,Belki alışman lazım,14
Duman,8,Belki Alışman Lazım,Bu yalnızlığa,15
Duman,8,Belki Alışman Lazım,Belki katlanman lazım,16
Duman,8,Belki Alışman Lazım,Orada bir kadın var,17
Duman,8,Belki Alışman Lazım,Kadının içi dapdar,18
Duman,8,Belki Alışman Lazım,Beyni başı patlar,19
Duman,8,Belki Alışman Lazım,Kendinden geçer,20
Duman,8,Belki Alışman Lazım,Onu bunu bilmez,21
Duman,8,Belki Alışman Lazım,Bildiğini görmez,22
Duman,8,Belki Alışman Lazım,Görmeden inanmaz,23
Duman,8,Belki Alışman Lazım,Kendinden geçer,24
Duman,9,Bu Akşam,Kendime geldim geleli dostlar,1
Duman,9,Bu Akşam,Olamam kimseye düşman,2
Duman,9,Bu Akşam,Bi şüphem yok kefenim sağlam,3
Duman,9,Bu Akşam,İçerim ben bu akşam,4
Duman,9,Bu Akşam,Sesleri duydum duyalı dostlar,5
Duman,9,Bu Akşam,Yola çıktım yeni baştan,6
Duman,9,Bu Akşam,Acelem yok hedefim sağlam,7
Duman,9,Bu Akşam,İçerim ben bu akşam,8
Duman,9,Bu Akşam,İçerim ben bu akşam,9
Duman,9,Bu Akşam,End Ezoic - 300x250 - mid_content,10
Duman,9,Bu Akşam,Ben burda bu akşam(4),11
Duman,9,Bu Akşam,İçerim ben,12
Duman,9,Bu Akşam,Sizleri gördüm göreli dostlar,13
Duman,9,Bu Akşam,Hemen her gün bana bayram,14
Duman,9,Bu Akşam,Yarınım yok sevenim sağlam,15
Duman,9,Bu Akşam,İçerim ben bu akşam,16
Duman,9,Bu Akşam,İçerim ben bu akşam,17
Duman,9,Bu Akşam,İçerim ben,18
Duman,9,Bu Akşam,Ben burda bu akşam(4),19
Duman,10,Bu Aşk Beni Yorar,"şarkılar, o şarkılar",1
Duman,10,Bu Aşk Beni Yorar,"övünmek zor, ölüm çok zor",2
Duman,10,Bu Aşk Beni Yorar,o an gelir sancılar,3
Duman,10,Bu Aşk Beni Yorar,"dayanmak zor, durulmaz",4
Duman,10,Bu Aşk Beni Yorar,"ellerimde kan, dilimden akar",5
Duman,10,Bu Aşk Beni Yorar,"kime ne, banane",6
Duman,10,Bu Aşk Beni Yorar,bu aşk beni yorar,7
Duman,10,Bu Aşk Beni Yorar,"ellerimde kan, dilimden akar",8
Duman,10,Bu Aşk Beni Yorar,"kime ne, banane",9
Duman,10,Bu Aşk Beni Yorar,bu aşk beni yorar,10
Duman,10,Bu Aşk Beni Yorar,End Ezoic - 300x250 - mid_content,11
Duman,10,Bu Aşk Beni Yorar,"sayfalar, o sayfalar",12
Duman,10,Bu Aşk Beni Yorar,"kapanmazlar, silinmezler",13
Duman,10,Bu Aşk Beni Yorar,her an içimi parçalar,14
Duman,10,Bu Aşk Beni Yorar,"okunmazlar, yakışmaz",15
Duman,10,Bu Aşk Beni Yorar,"ellerimde kan, dilimden akar",16
Duman,10,Bu Aşk Beni Yorar,"kime ne, banane",17
Duman,10,Bu Aşk Beni Yorar,bu aşk beni yorar,18
Duman,10,Bu Aşk Beni Yorar,"ellerimde kan, dilimden akar",19
Duman,10,Bu Aşk Beni Yorar,"kime ne, banane",20
Duman,11,Çile Bülbülüm,bülbülüm gel de dile,1
Duman,11,Çile Bülbülüm,söyle benimle bile,2
Duman,11,Çile Bülbülüm,sesini duyur ele,3
Duman,11,Çile Bülbülüm,çile bülbülüm çile allah,4
Duman,11,Çile Bülbülüm,issiz yuvanda tektin,5
Duman,11,Çile Bülbülüm,çekilmez çile çektin,6
Duman,11,Çile Bülbülüm,kim derdi gülecektin,7
Duman,11,Çile Bülbülüm,çile bülbülüm çile allah,8
Duman,11,Çile Bülbülüm,müjde ey güzel kusum,9
Duman,11,Çile Bülbülüm,bahara erdi kisim,10
Duman,11,Çile Bülbülüm,gülüyor içim disim,11
Duman,11,Çile Bülbülüm,çile bülbülüm çile allah,12
Duman,12,Dağlar Bağlar,günleri ayları yılları saydık,1
Duman,12,Dağlar Bağlar,biz kavuşamadık aman,2
Duman,12,Dağlar Bağlar,koçları kuzuları tarlayı sattık,3
Duman,12,Dağlar Bağlar,başlık parası aman,4
Duman,12,Dağlar Bağlar,babasıda vermez,5
Duman,12,Dağlar Bağlar,kapıya dayandım vay,6
Duman,12,Dağlar Bağlar,kaçıramadım da,7
Duman,12,Dağlar Bağlar,kızına da yandım vay,8
Duman,12,Dağlar Bağlar,dağlarda bağlarda ben seni gördüm oralarda,9
Duman,13,Deli,Sevdim beni sevemediler,1
Duman,13,Deli,Aşktan yana olamadılar,2
Duman,13,Deli,Gördün bana eremediler,3
Duman,13,Deli,Erdin sana deli dediler,4
Duman,13,Deli,Çaldığım sazı duyamadılar,5
Duman,13,Deli,Aşkın sesi diyemediler,6
Duman,13,Deli,Gördün beni bulamadılar,7
Duman,13,Deli,Buldun sana deli dediler,8
Duman,13,Deli,End Ezoic - 300x250 - mid_content,9
Duman,13,Deli,Ellerim elinde gerisi yalan gerisi yalan,10
Duman,13,Deli,Sevdim beni sevemediler,11
Duman,13,Deli,Aşktan yana olamadılar,12
Duman,13,Deli,Gördün bana eremediler,13
Duman,13,Deli,Erdin sana deli dediler,14
Duman,13,Deli,Yazdığım sözü okumadılar,15
Duman,13,Deli,Aşkın dili kavrayamadılar,16
Duman,13,Deli,Gördün benim olamadılar,17
Duman,14,Dibine Kadar,Yazdım çizdim hayal ettim,1
Duman,14,Dibine Kadar,Sazla sözden ibarettim,2
Duman,14,Dibine Kadar,Arkamı döndüm emanet ettim,3
Duman,14,Dibine Kadar,Anlayamadın ya,4
Duman,14,Dibine Kadar,Aklım fikrim kaynayınca,5
Duman,14,Dibine Kadar,Söz müzikle ağlayınca,6
Duman,14,Dibine Kadar,Kalbimi açtım ibadet ettim,7
Duman,14,Dibine Kadar,Anlayamadın ya,8
Duman,14,Dibine Kadar,Ama o anladı,9
Duman,14,Dibine Kadar,End Ezoic - 300x250 - mid_content,10
Duman,14,Dibine Kadar,Güldüm geçtim genceciktim,11
Duman,14,Dibine Kadar,Aşk içinde meşke daldım,12
Duman,14,Dibine Kadar,Kendimi buldum onu kaybettim,13
Duman,14,Dibine Kadar,Anlayamadın ya,14
Duman,14,Dibine Kadar,İyisin hoşsun bir yokuşsun,15
Duman,14,Dibine Kadar,Harbiden bayağı bir boşsun,16
Duman,14,Dibine Kadar,Şarkıya türküye lanet olsun,17
Duman,14,Dibine Kadar,Anlayamadın ya,18
Duman,15,Dön Ne Olur,Sen gittin gözüm arkada kaldı,1
Duman,15,Dön Ne Olur,Canım sıkıldı çabuk gel,2
Duman,15,Dön Ne Olur,Tadım kalmadı hemen gel,3
Duman,15,Dön Ne Olur,Bir kaç gün içinde dön ne olur,4
Duman,15,Dön Ne Olur,Bıraktığın gibi burdayım,5
Duman,15,Dön Ne Olur,Yalnız değilsin yanındayım,6
Duman,15,Dön Ne Olur,Tut elimi tut yanındayım,7
Duman,15,Dön Ne Olur,Yalnız değilsin yanındayım,8
Duman,16,Dönek,Biz sonradan doğduk,1
Duman,16,Dönek,Okuduk dinledik,2
Duman,16,Dönek,İmrendik abarttık,3
Duman,16,Dönek,Sonunda uyandık davaya,4
Duman,16,Dönek,Siz o gün doğdunuz,5
Duman,16,Dönek,Yakıp yıktınız,6
Duman,16,Dönek,Kaç yıl geçti bak,7
Duman,16,Dönek,Sonunda döndünüz davadan,8
Duman,16,Dönek,Hakim bey itirazım var,9
Duman,16,Dönek,End Ezoic - 300x250 - mid_content,10
Duman,16,Dönek,Kayıp gençlik deyip geçme,11
Duman,16,Dönek,Bak hiç olmazsa biz dönek değiliz,12
Duman,16,Dönek,Biz sonradan doğduk,13
Duman,16,Dönek,Batının koynunda,14
Duman,16,Dönek,Alıştık sormadık,15
Duman,16,Dönek,Sürüyle yol aldık sessizce,16
Duman,16,Dönek,Siz o gün doğdunuz,17
Duman,16,Dönek,Votkayla coştunuz,18
Duman,16,Dönek,Sarhoşluk geçince,19
Duman,17,Elimde Ki Saz Yeter Canıma,cebim delik basim acik,1
Duman,17,Elimde Ki Saz Yeter Canıma,icim ferah sazim yanik,2
Duman,17,Elimde Ki Saz Yeter Canıma,en guzeli senin olsun,3
Duman,17,Elimde Ki Saz Yeter Canıma,en yucesi sana kalsin,4
Duman,17,Elimde Ki Saz Yeter Canıma,ask olsun gozun doysun,5
Duman,17,Elimde Ki Saz Yeter Canıma,haykirmak icin kudretim senin olsun,6
Duman,17,Elimde Ki Saz Yeter Canıma,kudurmak icin sohretinde olsun,7
Duman,17,Elimde Ki Saz Yeter Canıma,saldirmak icin servetim senin olsun,8
Duman,17,Elimde Ki Saz Yeter Canıma,yalvarmak icin allahim senin olsun,9
Duman,17,Elimde Ki Saz Yeter Canıma,benim icimdeki ask,10
Duman,17,Elimde Ki Saz Yeter Canıma,elimde ki saz elimde ki saz,11
Duman,17,Elimde Ki Saz Yeter Canıma,icimde ki ask icimde ki ask,12
Duman,17,Elimde Ki Saz Yeter Canıma,elimde ki saz elimde ki saz,13
Duman,18,Elimdeki  Saz,"Cebim delik, başım açık",1
Duman,18,Elimdeki  Saz,"İçim ferah, sazım yanık",2
Duman,18,Elimdeki  Saz,En güzeli senin olsun,3
Duman,18,Elimdeki  Saz,En yücesi sana kalsın,4
Duman,18,Elimdeki  Saz,Aşk olsun gözün doysun,5
Duman,18,Elimdeki  Saz,Haykırmak için kudretim senin olsun,6
Duman,18,Elimdeki  Saz,Kudurmak için şöhretim de olsun,7
Duman,18,Elimdeki  Saz,Saldırmak için servetim senin olsun,8
Duman,18,Elimdeki  Saz,Yalvarmak için allahım senin olsun,9
Duman,18,Elimdeki  Saz,Benim,10
Duman,18,Elimdeki  Saz,İçimdeki aşk elimdeki saz,11
Duman,18,Elimdeki  Saz,Elimdeki saz içimdeki aşk,12
Duman,18,Elimdeki  Saz,İçimdeki aşk elimdeki saz,13
Duman,19,Ellerin Ellerime,Seni gördüm göreli,1
Duman,19,Ellerin Ellerime,"Şaşırdım, dolaşırım bir başıma",2
Duman,19,Ellerin Ellerime,Seni bildim bileli,3
Duman,19,Ellerin Ellerime,Kaçırdım şu aklı başımdan,4
Duman,19,Ellerin Ellerime,Elleri ellerime,5
Duman,19,Ellerin Ellerime,Gözleri gözlerime,6
Duman,19,Ellerin Ellerime,Saçları saçlarıma,7
Duman,19,Ellerin Ellerime,Karışan bir sen olsan,8
Duman,20,En Güzel Günüm Gecem,Kafadan attım salladım,1
Duman,20,En Güzel Günüm Gecem,Türkülerden de çaldım,2
Duman,20,En Güzel Günüm Gecem,Sahnelere çıkıp içtim oynadım,3
Duman,20,En Güzel Günüm Gecem,Ben gönülden inandım,4
Duman,20,En Güzel Günüm Gecem,Şarkını seç gel benimle,5
Duman,20,En Güzel Günüm Gecem,Beraber bağralım,6
Duman,20,En Güzel Günüm Gecem,Dalganı geç sen benimle,7
Duman,20,En Güzel Günüm Gecem,Elini verdin sıkmadım,8
Duman,20,En Güzel Günüm Gecem,End Ezoic - 300x250 - mid_content,9
Duman,20,En Güzel Günüm Gecem,Tekme tokat öne geçtin bıkmadın,10
Duman,20,En Güzel Günüm Gecem,Sen gönülden inandın,11
Duman,20,En Güzel Günüm Gecem,Şarkını seç gel benimle,12
Duman,20,En Güzel Günüm Gecem,Beraber bağralım,13
Duman,20,En Güzel Günüm Gecem,Dalganı geç sen benimle,14
Duman,20,En Güzel Günüm Gecem,En güzel günüm gecem sizinle,15
Duman,20,En Güzel Günüm Gecem,Bu nasıl sevgidir böyle,16
Duman,20,En Güzel Günüm Gecem,En güzel günüm bu gece,17
Duman,21,Eski Köprünün Altında,denizler aştım geliyorum,1
Duman,21,Eski Köprünün Altında,bilirsin derdim seninle,2
Duman,21,Eski Köprünün Altında,yolumdan döndüm kopuyorum,3
Duman,21,Eski Köprünün Altında,bilirsin derdim seninle,4
Duman,21,Eski Köprünün Altında,denizler aştım geliyorum,5
Duman,21,Eski Köprünün Altında,ister eğlen benimle,6
Duman,21,Eski Köprünün Altında,yüzünü bir görsem yeter,7
Duman,21,Eski Köprünün Altında,yolumuz ayrı biliyorum,8
Duman,21,Eski Köprünün Altında,ölmeden son bir defa,9
Duman,21,Eski Köprünün Altında,belini kavrasam yeter,10
Duman,21,Eski Köprünün Altında,hadi gel buluşalım,11
Duman,21,Eski Köprünün Altında,eski köprünün altında,12
Duman,21,Eski Köprünün Altında,kimseler görmesin,13
Duman,21,Eski Köprünün Altında,mehtaba karşı uzanalım eski köprünün altında,14
Duman,21,Eski Köprünün Altında,End Ezoic - 300x250 - mid_content,15
Duman,21,Eski Köprünün Altında,hadi gel buluşalım,16
Duman,21,Eski Köprünün Altında,eski köprünün altında,17
Duman,21,Eski Köprünün Altında,kimseler görmesin,18
Duman,21,Eski Köprünün Altında,mehtaba karşı uzanalım eski köprünün altında,19
Duman,21,Eski Köprünün Altında,"kimseler duymasın, kimseler duymasın!",20
Duman,21,Eski Köprünün Altında,KİMSELER DUYMASIN,21
Duman,21,Eski Köprünün Altında,HADİ GEL BULUŞALIM ESKİ KÖPRÜNÜN ALTINDA,22
Duman,21,Eski Köprünün Altında,KİMSELER GÖRMESİN,23
Duman,21,Eski Köprünün Altında,MEHTABA KARŞI UZANALIM KİMSELER BİLMESİN!,24
Duman,21,Eski Köprünün Altında,KİMSELER DUYMASIN!,25
Duman,22,Eyvallah,Biberine gazına,1
Duman,22,Eyvallah,Copuna sopasına,2
Duman,22,Eyvallah,Tekmelerin hasına,3
Duman,22,Eyvallah,Eyvallah eyvallah,4
Duman,22,Eyvallah,Saldırın bana utanmadan sıkılmadan,5
Duman,22,Eyvallah,Gözlerim yanar ama ezilmedim azalmadım,6
Duman,22,Eyvallah,Özgürüm dedim hâlâ,7
Duman,22,Eyvallah,Haklıyım dedim hâlâ sana,8
Duman,22,Eyvallah,İnsanım dedim hâlâ,9
Duman,22,Eyvallah,Vazgeçer miyim söyle bana,10
Duman,22,Eyvallah,Biberine gazına,11
Duman,22,Eyvallah,Copuna sopasına,12
Duman,22,Eyvallah,Tekmelerin hasına,13
Duman,22,Eyvallah,Eyvallah eyvallah,14
Duman,22,Eyvallah,Şamarı yüzümüze,15
Duman,22,Eyvallah,End Ezoic - 300x250 - mid_content,16
Duman,22,Eyvallah,Şerefe hepinize,17
Duman,22,Eyvallah,Eyvallah eyvallah,18
Duman,22,Eyvallah,Kaldırın eli çekinmeden ve korkmadan,19
Duman,22,Eyvallah,Meydanlar bizim unutmayın bu vatan bizim,20
Duman,22,Eyvallah,Özgürüz dedik hâlâ,21
Duman,22,Eyvallah,Haklıyız dedik hâlâ sana,22
Duman,22,Eyvallah,İnsanız dedik hâlâ,23
Duman,22,Eyvallah,Vazgeçer miyiz söyle bana,24
Duman,22,Eyvallah,Biberine gazına,25
Duman,22,Eyvallah,Copuna sopasına,26
Duman,22,Eyvallah,Tekmelerin hasına,27
Duman,22,Eyvallah,Eyvallah eyvallah,28
Duman,22,Eyvallah,Şamarı yüzümüze,29
Duman,22,Eyvallah,Garezi dilimize,30
Duman,22,Eyvallah,Şerefe hepinize,31
Duman,23,Geçmiş Olsun,Yoruldum sıkıldım,1
Duman,23,Geçmiş Olsun,Peşinden koşa koşa,2
Duman,23,Geçmiş Olsun,Ben anlamam güzelim,3
Duman,23,Geçmiş Olsun,Sen anlat külahıma,4
Duman,23,Geçmiş Olsun,Yasakmış günahmış,5
Duman,23,Geçmiş Olsun,Konuşsun doya doya,6
Duman,23,Geçmiş Olsun,Zorlama güzelim,7
Duman,23,Geçmiş Olsun,Karışmam aranıza,8
Duman,23,Geçmiş Olsun,Aranızdan çıkmadı bir adam,9
Duman,23,Geçmiş Olsun,End Ezoic - 300x250 - mid_content,10
Duman,23,Geçmiş Olsun,Kaçamadım o da benim hatam,11
Duman,23,Geçmiş Olsun,Geçmiş olsun şimdi herşey yalan,12
Duman,23,Geçmiş Olsun,Daraldım usandım,13
Duman,23,Geçmiş Olsun,Elinden kaça kaça,14
Duman,23,Geçmiş Olsun,Ben anlamam güzelim,15
Duman,23,Geçmiş Olsun,Uzak dur yakınıma,16
Duman,23,Geçmiş Olsun,Zararmış ziyanmış,17
Duman,23,Geçmiş Olsun,Konuşsun doya doya,18
Duman,23,Geçmiş Olsun,Elde mi güzelim,19
Duman,24,Gönül,Nedir bu çektiğim senden,1
Duman,24,Gönül,Gönül derdin hiç bitmiyor,2
Duman,24,Gönül,Yediğin darbelere bak,3
Duman,24,Gönül,Bu da mı sana yetmiyor gönül,4
Duman,24,Gönül,Her çiçekten bal alırsın,5
Duman,24,Gönül,Her gördüğünle kalırsın,6
Duman,24,Gönül,Sen kendini ne sanırsın,7
Duman,24,Gönül,Belki bir gün uslanırsın gönül,8
Duman,24,Gönül,Uslan artık deli gönül,9
